id_usuario,id_item,ratio
123,17376,83.3333
123,17377,83.3333
123,17380,83.3333
123,17392,33.3333
123,17395,50.0
123,17405,33.3333
123,17411,0.0
123,17421,16.6667
123,17425,83.3333
123,17426,83.3333
123,17432,83.3333
123,17442,33.3333
123,17484,100.0
123,17509,83.3333
123,17515,16.6667
123,17528,0.0
123,17530,33.3333
123,17532,33.3333
123,17552,83.3333
124,17372,83.3333
124,17374,100.0
124,17385,50.0
124,17397,83.3333
124,17405,50.0
124,17414,83.3333
124,17420,0.0
124,17421,33.3333
124,17422,83.3333
124,17438,66.6667
124,17441,83.3333
124,17481,50.0
124,17492,33.3333
124,17493,50.0
124,17510,100.0
124,17520,83.3333
124,17525,33.3333
124,17529,50.0
124,17538,0.0
124,17543,66.6667
125,17380,83.3333
125,17382,0.0
125,17389,33.3333
125,17414,0.0
125,17415,83.3333
125,17418,83.3333
125,17420,0.0
125,17425,0.0
125,17440,83.3333
125,17442,83.3333
125,17444,83.3333
125,17508,0.0
125,17518,0.0
125,17524,33.3333
125,17526,0.0
125,17530,0.0
125,17535,0.0
125,17544,83.3333
125,17547,83.3333
125,17550,0.0
126,17378,66.6667
126,17390,66.6667
126,17415,83.3333
126,17432,83.3333
126,17438,66.6667
126,17441,83.3333
126,17480,16.6667
126,17481,16.6667
126,17496,0.0
126,17504,16.6667
126,17507,33.3333
126,17508,0.0
126,17513,83.3333
126,17516,0.0
126,17520,83.3333
126,17524,0.0
126,17526,83.3333
126,17545,83.3333
126,17553,16.6667
127,17374,83.3333
127,17377,83.3333
127,17379,83.3333
127,17391,0.0
127,17394,83.3333
127,17413,83.3333
127,17414,33.3333
127,17420,0.0
127,17422,83.3333
127,17433,83.3333
127,17435,83.3333
127,17438,0.0
127,17441,0.0
127,17495,33.3333
127,17500,66.6667
127,17511,83.3333
127,17531,83.3333
127,17540,83.3333
127,17547,83.3333
127,17552,33.3333
128,17374,83.3333
128,17379,83.3333
128,17390,83.3333
128,17393,83.3333
128,17401,83.3333
128,17429,83.3333
128,17430,83.3333
128,17435,83.3333
128,17477,83.3333
128,17484,16.6667
128,17489,83.3333
128,17499,16.6667
128,17504,83.3333
128,17522,33.3333
128,17523,83.3333
128,17528,33.3333
128,17531,33.3333
128,17547,83.3333
128,17552,83.3333
129,17365,0.0
129,17366,0.0
129,17386,83.3333
129,17394,66.6667
129,17403,66.6667
129,17407,66.6667
129,17412,83.3333
129,17418,83.3333
129,17420,0.0
129,17422,0.0
129,17431,83.3333
129,17436,83.3333
129,17478,0.0
129,17480,0.0
129,17485,0.0
129,17502,83.3333
129,17512,0.0
129,17515,0.0
129,17518,0.0
129,17532,0.0
130,17369,66.6667
130,17372,0.0
130,17374,83.3333
130,17388,0.0
130,17392,0.0
130,17402,83.3333
130,17403,83.3333
130,17429,83.3333
130,17442,33.3333
130,17484,83.3333
130,17489,0.0
130,17497,0.0
130,17502,83.3333
130,17514,0.0
130,17517,0.0
130,17527,0.0
130,17528,0.0
130,17534,0.0
130,17543,0.0
130,17546,0.0
131,17372,0.0
131,17374,66.6667
131,17381,0.0
131,17382,0.0
131,17389,0.0
131,17391,0.0
131,17392,0.0
131,17407,0.0
131,17412,0.0
131,17417,0.0
131,17477,66.6667
131,17494,0.0
131,17524,0.0
131,17528,0.0
131,17533,0.0
131,17537,0.0
131,17540,0.0
131,17544,0.0
131,17552,0.0
131,17555,0.0
132,17376,0.0
132,17377,0.0
132,17385,0.0
132,17396,0.0
132,17397,0.0
132,17398,0.0
132,17405,0.0
132,17418,66.6667
132,17478,0.0
132,17480,66.6667
132,17481,66.6667
132,17485,0.0
132,17494,0.0
132,17509,0.0
132,17513,0.0
132,17527,0.0
132,17536,0.0
132,17545,0.0
132,17550,0.0
133,17372,0.0
133,17385,0.0
133,17393,0.0
133,17420,0.0
133,17425,0.0
133,17426,0.0
133,17429,0.0
133,17436,0.0
133,17495,0.0
133,17504,0.0
133,17513,0.0
133,17520,0.0
133,17521,0.0
133,17522,0.0
133,17527,0.0
133,17533,0.0
133,17536,0.0
133,17550,0.0
134,17369,83.3333
134,17371,83.3333
134,17376,83.3333
134,17385,83.3333
134,17386,0.0
134,17391,83.3333
134,17396,0.0
134,17403,83.3333
134,17405,0.0
134,17422,0.0
134,17427,83.3333
134,17429,83.3333
134,17486,0.0
134,17488,0.0
134,17491,0.0
134,17518,83.3333
134,17527,0.0
134,17547,83.3333
134,17549,83.3333
134,17554,0.0
135,17367,33.3333
135,17369,66.6667
135,17372,66.6667
135,17385,50.0
135,17388,0.0
135,17389,33.3333
135,17392,16.6667
135,17427,66.6667
135,17434,83.3333
135,17485,0.0
135,17497,0.0
135,17507,0.0
135,17512,0.0
135,17513,83.3333
135,17526,33.3333
135,17529,16.6667
135,17534,0.0
135,17539,0.0
135,17546,0.0
135,17547,66.6667
136,17376,50.0
136,17378,50.0
136,17383,83.3333
136,17396,83.3333
136,17402,50.0
136,17411,0.0
136,17440,33.3333
136,17442,83.3333
136,17483,50.0
136,17495,83.3333
136,17498,83.3333
136,17509,66.6667
136,17514,66.6667
136,17516,50.0
136,17528,83.3333
136,17540,33.3333
136,17543,50.0
136,17548,66.6667
136,17551,0.0
137,17365,0.0
137,17366,0.0
137,17367,0.0
137,17374,0.0
137,17382,0.0
137,17389,66.6667
137,17392,0.0
137,17408,0.0
137,17422,0.0
137,17442,0.0
137,17477,0.0
137,17489,0.0
137,17491,66.6667
137,17492,0.0
137,17511,0.0
137,17520,66.6667
137,17526,0.0
137,17538,0.0
137,17553,0.0
138,17375,66.6667
138,17388,0.0
138,17392,0.0
138,17425,66.6667
138,17427,66.6667
138,17435,66.6667
138,17478,0.0
138,17484,66.6667
138,17496,0.0
138,17497,0.0
138,17500,66.6667
138,17507,0.0
138,17508,0.0
138,17513,66.6667
138,17519,66.6667
138,17520,83.3333
138,17524,16.6667
138,17534,0.0
138,17537,0.0
138,17550,83.3333
139,17365,0.0
139,17378,66.6667
139,17383,16.6667
139,17385,33.3333
139,17401,83.3333
139,17402,83.3333
139,17405,16.6667
139,17412,16.6667
139,17430,33.3333
139,17433,16.6667
139,17477,0.0
139,17481,33.3333
139,17485,0.0
139,17508,0.0
139,17529,16.6667
139,17530,66.6667
139,17535,33.3333
139,17537,33.3333
139,17544,83.3333
139,17547,83.3333
140,17380,83.3333
140,17390,83.3333
140,17394,16.6667
140,17397,83.3333
140,17408,33.3333
140,17411,83.3333
140,17418,66.6667
140,17431,83.3333
140,17479,83.3333
140,17481,50.0
140,17485,33.3333
140,17490,83.3333
140,17509,83.3333
140,17513,83.3333
140,17514,33.3333
